hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 150, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1406            3.10m
         2          38.1385            3.03m
         3          37.2667            3.00m
         4          36.5412            3.02m
         5          35.9130            2.99m
         6          35.3535            2.93m
         7          34.8597            2.89m
         8          34.4247            2.85m
         9          34.0215            2.82m
        10          33.6554            2.81m
        20          31.2189            2.56m
        30          29.7633            2.36m
        40          28.1970            2.17m
        50          26.8397            1.97m
        60          25.8522            1.78m
        70          25.2508            1.58m
        80          24.4020            1.38m
        90          23.7793            1.18m
       100          23.2646           59.02s
{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 6, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.0109            5.57m
         2          37.7874            5.50m
         3          36.6912            5.45m
         4          35.6769            5.37m
         5          34.7268            5.30m
         6          33.9175            5.22m
         7          33.1712            5.19m
         8          32.3759            5.13m
         9          31.5356            5.05m
        10          30.9364            5.00m
        20          25.8098            4.41m
        30          22.6793            3.80m
        40          20.3698            3.23m
        50          18.5127            2.69m
        60          17.0162            2.15m
        70          16.0203            1.61m
        80          15.1905            1.08m
        90          14.6531           32.47s
       100          14.1371            0.00s
{'n_estimators': 290, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5766            8.56m
         2          38.8417            8.48m
         3          38.1848            8.48m
         4          37.5710            8.47m
         5          36.9870            8.36m
         6          36.4677            8.35m
         7          35.9726            8.26m
         8          35.5022            8.24m
         9          35.0898            8.19m
        10          34.6936            8.17m
        20          31.7345            7.78m
        30          29.9861            7.43m
        40          28.4353            7.14m
        50          27.2157            6.88m
        60          25.9984            6.60m
        70          24.9919            6.33m
        80          24.0758            6.05m
        90          23.4770            5.77m
       100          22.7902            5.48m
       200          19.2501            2.60m
{'n_estimators': 140, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.4127            5.44m
         2          38.5501            5.32m
         3          37.7670            5.36m
         4          37.0414            5.29m
         5          36.3778            5.24m
         6          35.7308            5.18m
         7          35.1606            5.13m
         8          34.6227            5.10m
         9          34.0830            5.06m
        10          33.6051            5.02m
        20          29.6629            4.53m
        30          27.0711            4.10m
        40          25.1955            3.72m
        50          23.7228            3.35m
        60          22.5766            2.99m
        70          21.5391            2.63m
        80          20.8159            2.25m
        90          20.1224            1.88m
       100          19.5578            1.51m
{'n_estimators': 150, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2959            4.25m
         2          31.6252            4.21m
         3          30.2395            4.11m
         4          29.4349            4.17m
         5          26.8349            4.17m
         6          26.1861            4.10m
         7          25.3226            4.10m
         8          24.9131            4.06m
         9          24.2161            4.02m
        10          22.5657            4.01m
        20          19.1627            3.74m
        30          17.4741            3.48m
        40          16.6570            3.18m
        50          15.8735            2.89m
        60          15.2997            2.61m
        70          14.7126            2.32m
        80          14.2941            2.03m
        90          13.9892            1.74m
       100          13.7579            1.45m
{'n_estimators': 240, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            4.72m
         2          33.9584            4.77m
         3          32.8588            4.58m
         4          31.9157            4.51m
         5          30.2734            4.48m
         6          29.6136            4.50m
         7          28.6610            4.49m
         8          28.0190            4.46m
         9          27.4904            4.44m
        10          26.8486            4.45m
        20          24.2486            4.30m
        30          22.6273            4.08m
        40          21.3036            3.91m
        50          20.4125            3.72m
        60          19.7698            3.53m
        70          19.2444            3.33m
        80          18.7072            3.13m
        90          18.3846            2.93m
       100          18.0891            2.73m
       200          15.3021           47.00s
{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2879            4.81m
         2          38.3076            4.64m
         3          37.4099            4.60m
         4          36.5699            4.54m
         5          35.8011            4.49m
         6          35.0727            4.43m
         7          34.4190            4.38m
         8          33.6931            4.32m
         9          33.0172            4.27m
        10          32.4876            4.22m
        20          28.0572            3.74m
        30          24.8695            3.21m
        40          22.6793            2.74m
        50          21.0103            2.29m
        60          19.7344            1.83m
        70          18.7341            1.38m
        80          17.8834           55.06s
        90          17.2482           27.63s
       100          16.7414            0.00s
{'n_estimators': 210, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.4707           11.77m
         2          23.0075           11.49m
         3          20.9665           11.04m
         4          18.8000           11.13m
         5          17.8526           10.92m
         6          17.0814           11.09m
         7          16.7325           11.11m
         8          16.2021           11.17m
         9          15.8789           11.11m
        10          15.5238           11.06m
        20          12.7717           10.55m
        30          11.2218           10.03m
        40          10.2851            9.52m
        50           9.5406            8.90m
        60           8.9968            8.35m
        70           8.5890            7.81m
        80           8.2387            7.23m
        90           7.9644            6.69m
       100           7.6900            6.13m
       200           5.9529           33.55s
{'n_estimators': 270, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.9179            5.34m
         2          31.8242            5.40m
         3          30.6269            5.33m
         4          30.0432            5.29m
         5          27.4389            5.25m
         6          26.8583            5.22m
         7          26.3077            5.19m
         8          25.9586            5.23m
         9          25.5787            5.20m
        10          25.2280            5.15m
        20          22.0258            4.89m
        30          20.6681            4.73m
        40          19.7873            4.52m
        50          18.8930            4.31m
        60          18.2768            4.11m
        70          17.8496            3.92m
        80          17.4332            3.73m
        90          17.1896            3.54m
       100          16.7847            3.34m
       200          14.3189            1.37m
{'n_estimators': 110, 'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2879            5.17m
         2          38.3076            5.16m
         3          37.4099            5.08m
         4          36.5699            5.01m
         5          35.8011            4.93m
         6          35.0727            4.89m
         7          34.4190            4.85m
         8          33.6931            4.81m
         9          33.0172            4.75m
        10          32.4876            4.70m
        20          28.0572            4.21m
        30          24.8695            3.67m
        40          22.6793            3.20m
        50          21.0103            2.75m
        60          19.7344            2.29m
        70          18.7341            1.84m
        80          17.8834            1.38m
        90          17.2482           55.38s
       100          16.7414           27.80s
{'n_estimators': 190, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.2032            7.38m
         2          26.0739            7.25m
         3          24.8284            7.21m
         4          22.8455            7.08m
         5          22.3688            7.05m
         6          21.6883            6.94m
         7          21.3615            6.92m
         8          20.8963            6.92m
         9          20.2471            6.84m
        10          19.7368            6.84m
        20          16.4278            6.52m
        30          15.0272            6.10m
        40          13.8955            5.69m
        50          13.2520            5.31m
        60          12.6327            4.92m
        70          12.3054            4.54m
        80          11.9123            4.17m
        90          11.4856            3.79m
       100          11.2148            3.41m
{'n_estimators': 160, 'learning_rate': 2, 'max_depth': 6, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            8.78m
         2          40.3656            8.81m
         3          40.3656            8.79m
         4          40.3656            8.71m
         5          40.3656            8.68m
         6          40.3656            8.59m
         7          40.3656            8.52m
         8          40.3656            8.46m
         9          40.3656            8.41m
        10          40.3656            8.35m
        20          40.3656            7.87m
        30          40.3656            7.30m
        40          40.3656            6.72m
        50          40.3656            6.13m
        60          40.3656            5.56m
        70          40.3656            4.98m
        80          40.3656            4.42m
        90          40.3656            3.86m
       100          40.3656            3.31m
{'n_estimators': 290, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5766            8.22m
         2          38.8417            8.18m
         3          38.1848            8.24m
         4          37.5710            8.19m
         5          36.9870            8.09m
         6          36.4677            8.00m
         7          35.9726            7.96m
         8          35.5022            7.91m
         9          35.0898            7.88m
        10          34.6936            7.83m
        20          31.7345            7.47m
        30          29.9861            7.15m
        40          28.4353            6.90m
        50          27.2157            6.63m
        60          25.9984            6.35m
        70          24.9919            6.09m
        80          24.0758            5.83m
        90          23.4770            5.55m
       100          22.7902            5.28m
       200          19.2501            2.51m
{'n_estimators': 150, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2959            4.29m
         2          31.6252            4.21m
         3          30.2395            4.05m
         4          29.4349            4.04m
         5          26.8349            4.02m
         6          26.1861            3.98m
         7          25.3226            3.97m
         8          24.9131            3.93m
         9          24.2161            3.91m
        10          22.5657            3.87m
        20          19.1627            3.59m
        30          17.4741            3.34m
        40          16.6570            3.07m
        50          15.8735            2.79m
        60          15.2997            2.51m
        70          14.7126            2.24m
        80          14.2941            1.96m
        90          13.9892            1.68m
       100          13.7579            1.41m
{'n_estimators': 250, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.9444           13.42m
         2          24.6106           13.40m
         3          21.9714           12.91m
         4          20.6802           13.04m
         5          19.6611           12.90m
         6          18.2176           12.96m
         7          16.8220           12.97m
         8          16.2832           12.84m
         9          15.7926           12.94m
        10          15.1311           12.87m
        20          12.1590           12.23m
        30          10.8786           11.79m
        40           9.8780           11.27m
        50           9.4318           10.82m
        60           8.8976           10.31m
        70           8.5279            9.78m
        80           8.0857            9.24m
        90           7.8088            8.71m
       100           7.4946            8.17m
       200           5.8669            2.74m
{'n_estimators': 240, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.0218            2.43m
         2          34.2492            2.42m
         3          33.2340            2.44m
         4          32.1723            2.43m
         5          31.7187            2.40m
         6          31.3389            2.35m
         7          31.0669            2.32m
         8          30.8046            2.30m
         9          30.3973            2.27m
        10          29.9689            2.26m
        20          28.0439            2.15m
        30          26.5143            2.04m
        40          25.5636            1.94m
        50          24.7673            1.84m
        60          24.2897            1.74m
        70          23.8588            1.65m
        80          23.5250            1.55m
        90          23.2391            1.45m
       100          23.0117            1.35m
       200          21.6133           23.09s
{'n_estimators': 280, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           10.26m
         2          40.3656           10.46m
         3          40.3656           10.40m
         4          40.3656           10.44m
         5          40.3656           10.41m
         6          40.3656           10.30m
         7          40.3656           10.24m
         8          40.3656           10.23m
         9          40.3656           10.20m
        10          40.3656           10.18m
        20          40.3656            9.85m
        30          40.3656            9.46m
        40          40.3656            9.08m
        50          40.3656            8.70m
        60          40.3656            8.33m
        70          40.3656            7.94m
        80          40.3656            7.57m
        90          40.3656            7.19m
       100          40.3656            6.81m
       200          40.3656            3.00m
{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 7, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.7468           12.56m
         2          37.2943           12.39m
         3          36.0908           12.26m
         4          34.9094           12.16m
         5          33.8410           12.11m
         6          32.8707           12.05m
         7          31.8476           11.99m
         8          30.8623           11.92m
         9          30.0250           11.85m
        10          29.2893           11.77m
        20          23.6250           11.06m
        30          20.2230           10.36m
        40          17.9735            9.66m
        50          15.9916            9.05m
        60          14.6632            8.46m
        70          13.5666            7.86m
        80          12.8719            7.26m
        90          12.3294            6.67m
       100          11.8365            6.07m
       200           9.2844            0.00s
{'n_estimators': 190, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2655            8.69m
         2          36.5395            8.59m
         3          35.0185            8.42m
         4          33.5174            8.44m
         5          32.4434            8.43m
         6          31.5054            8.39m
         7          30.2535            8.35m
         8          29.1229            8.29m
         9          28.3563            8.24m
        10          27.6159            8.16m
        20          22.8089            7.58m
        30          19.6761            7.12m
        40          17.9583            6.69m
        50          16.7919            6.27m
        60          15.7971            5.84m
        70          15.0044            5.40m
        80          14.4439            4.96m
        90          14.0681            4.52m
       100          13.7296            4.07m
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.57m
         2          35.8481            1.58m
         3          34.7019            1.60m
         4          33.8993            1.57m
         5          33.0998            1.56m
         6          32.3704            1.55m
         7          31.8751            1.55m
         8          31.4807            1.55m
         9          31.1668            1.55m
        10          30.9224            1.54m
        20          29.1920            1.45m
        30          28.1886            1.34m
        40          27.4030            1.24m
        50          26.7891            1.15m
        60          26.2422            1.06m
        70          25.8028           57.85s
        80          25.4321           52.23s
        90          25.1124           46.27s
       100          24.8358           40.55s
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2110           10.57m
         2          34.7585           10.49m
         3          32.4963           10.47m
         4          30.7819           10.34m
         5          29.3109           10.24m
         6          27.9454           10.13m
         7          26.5142           10.04m
         8          25.3297            9.96m
         9          24.3451            9.88m
        10          23.5834            9.79m
        20          17.8761            9.11m
        30          14.6318            8.48m
        40          13.0607            7.89m
        50          11.9328            7.32m
        60          10.9522            6.74m
        70          10.4166            6.14m
        80          10.0077            5.55m
        90           9.6062            4.95m
       100           9.2112            4.33m
{'n_estimators': 100, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577           58.95s
         2          35.7072           56.26s
         3          34.9310           56.12s
         4          34.1335           54.64s
         5          33.4460           54.07s
         6          32.5807           53.80s
         7          31.9121           53.31s
         8          31.0092           52.89s
         9          30.4437           52.23s
        10          29.9899           52.00s
        20          27.0305           46.47s
        30          25.7887           40.54s
        40          24.8364           34.78s
        50          24.1824           28.99s
        60          23.6584           23.20s
        70          23.3785           17.43s
        80          23.1022           11.61s
        90          22.7827            5.79s
       100          22.4095            0.00s
{'n_estimators': 120, 'learning_rate': 2, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            1.20m
         2          40.3656            1.16m
         3          40.3656            1.14m
         4          40.3656            1.14m
         5          40.3656            1.13m
         6          40.3656            1.12m
         7          40.3656            1.09m
         8          40.3656            1.09m
         9          40.3656            1.09m
        10          40.3656            1.08m
        20          40.3656           58.93s
        30          40.3656           52.35s
        40          40.3656           46.42s
        50          40.3656           40.62s
        60          40.3656           34.84s
        70          40.3656           28.97s
        80          40.3656           23.20s
        90          40.3656           17.42s
       100          40.3656           11.56s
{'n_estimators': 180, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.0357            6.49m
         2          30.1577            6.52m
         3          26.9628            6.32m
         4          25.0480            6.23m
         5          24.3860            6.29m
         6          23.4779            6.25m
         7          22.5562            6.24m
         8          21.1445            6.24m
         9          20.5969            6.22m
        10          19.8658            6.14m
        20          17.2068            5.87m
        30          15.5066            5.51m
        40          14.2710            5.16m
        50          13.5708            4.80m
        60          12.8545            4.43m
        70          12.2987            4.06m
        80          11.8507            3.69m
        90          11.5432            3.32m
       100          11.2025            2.95m
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.8280            4.98m
         2          37.5311            5.03m
         3          36.3876            4.91m
         4          35.4502            4.94m
         5          34.6118            4.93m
         6          33.8953            4.93m
         7          33.2890            4.91m
         8          32.7527            4.85m
         9          32.2518            4.80m
        10          31.6234            4.75m
        20          28.4713            4.41m
        30          25.7731            4.13m
        40          23.8707            3.88m
        50          22.5778            3.61m
        60          21.4436            3.33m
        70          20.7492            3.07m
        80          20.2958            2.80m
        90          19.6519            2.52m
       100          19.2623            2.24m
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.0357            8.46m
         2          28.1172            8.05m
         3          26.3325            7.94m
         4          24.6568            7.88m
         5          23.6198            7.81m
         6          23.1668            7.76m
         7          22.7879            7.71m
         8          22.1055            7.65m
         9          21.5719            7.59m
        10          21.0955            7.53m
        20          18.5653            7.35m
        30          17.1058            6.96m
        40          16.0762            6.60m
        50          15.2762            6.25m
        60          14.6505            5.89m
        70          14.1029            5.53m
        80          13.6936            5.15m
        90          13.2454            4.79m
       100          12.9010            4.42m
       200          10.7131           44.24s
{'n_estimators': 270, 'learning_rate': 2, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           14.36m
         2          40.3656           14.32m
         3          40.3656           14.30m
         4          40.3656           14.30m
         5          40.3656           14.23m
         6          40.3656           14.21m
         7          40.3656           14.17m
         8          40.3656           14.07m
         9          40.3656           13.99m
        10          40.3656           13.95m
        20          40.3656           13.54m
        30          40.3656           13.04m
        40          40.3656           12.50m
        50          40.3656           11.98m
        60          40.3656           11.43m
        70          40.3656           10.90m
        80          40.3656           10.35m
        90          40.3656            9.82m
       100          40.3656            9.27m
       200          40.3656            3.81m
{'n_estimators': 260, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5766            7.03m
         2          38.8417            7.09m
         3          38.1848            7.12m
         4          37.5710            7.17m
         5          36.9870            7.11m
         6          36.4677            7.07m
         7          35.9726            7.04m
         8          35.5022            7.02m
         9          35.0898            7.00m
        10          34.6936            7.00m
        20          31.7345            6.67m
        30          29.9861            6.36m
        40          28.4353            6.07m
        50          27.2157            5.81m
        60          25.9984            5.54m
        70          24.9919            5.28m
        80          24.0758            5.01m
        90          23.4770            4.74m
       100          22.7902            4.46m
